x,probabilidad_activacion
0.46733668341708545,0.0
0.4723618090452261,0.0
0.47738693467336685,0.010200698674145421
0.4824120603015075,0.003011739604396397
0.48743718592964824,0.0
0.49246231155778897,0.0
0.49748743718592964,0.0071321935502775035
0.5025125628140703,0.0018391581102051306
0.507537688442211,0.005238714047559745
0.5125628140703518,0.0
0.5175879396984925,0.006100796803809066
0.5226130653266332,0.0046433002859417915
0.5276381909547738,0.003236966096166623
0.5326633165829145,0.007390101394072155
0.5376884422110553,0.0
0.542713567839196,0.0
0.5477386934673367,0.006057034464677306
0.5527638190954774,0.0
0.5577889447236181,0.0
0.5628140703517588,0.0
0.5678391959798995,0.0
0.5728643216080402,0.0
0.577889447236181,0.0
0.5829145728643216,0.015131039442603642
0.5879396984924623,0.002708716558209137
0.592964824120603,0.005427713042551457
0.5979899497487438,0.0
0.6030150753768845,0.010390226086656665
0.6080402010050251,0.010420548017044517
0.6130653266331658,0.013370220184619912
0.6180904522613065,0.0
0.6231155778894473,0.0
0.628140703517588,0.0
0.6331658291457286,0.014807002803696618
0.6381909547738693,0.0017837457023505267
0.6432160804020101,0.01420056739954542
0.6482412060301508,0.0
0.6532663316582915,0.0
0.6582914572864321,0.01666704277188234
0.6633165829145728,0.0
0.6683417085427136,0.0
0.6733668341708543,0.0
0.678391959798995,0.02364240633128363
0.6834170854271356,0.0
0.6884422110552764,0.008390723310460646
0.6934673366834171,0.0016883753562531641
0.6984924623115578,0.004897763768732306
0.7035175879396985,0.0029197917569954734
0.7085427135678392,0.0
0.7135678391959799,0.0
0.7185929648241206,0.015287785121821438
0.7236180904522613,0.0
0.7286432160804021,0.0
0.7336683417085427,0.0019100388863682576
0.7386934673366834,0.0
0.7437185929648241,0.0
0.7487437185929648,0.0
0.7537688442211056,0.0
0.7587939698492463,0.004620077057644816
0.7638190954773869,0.0
0.7688442211055276,0.0
0.7738693467336684,0.010051610007293908
0.7788944723618091,0.009327572046314968
0.7839195979899498,0.007477139421098973
0.7889447236180904,0.0
0.7939698492462312,0.015228147330854013
0.7989949748743719,0.0
0.8040201005025126,0.0006141608849322682
0.8090452261306533,0.007143443240711156
0.8140703517587939,0.0
0.8190954773869347,0.0
0.8241206030150754,0.0
0.8291457286432161,0.0
0.8341708542713568,0.008134662400181576
0.8391959798994975,0.010053244978057055
0.8442211055276382,0.022955637116520444
0.8492462311557789,0.0
0.8542713567839196,0.0
0.8592964824120604,0.01094227340029212
0.864321608040201,0.01967397730102568
0.8693467336683417,0.0
0.8743718592964824,0.005111794987979059
0.8793969849246231,0.013546747739316026
0.8844221105527639,0.0063852278277130425
0.8894472361809045,0.0
0.8944723618090452,0.009122427085134237
0.8994974874371859,0.002367251521005344
0.9045226130653267,0.003741890314752204
0.9095477386934674,0.0
0.914572864321608,0.0
0.9195979899497487,0.0
0.9246231155778895,0.018148041006262744
0.9296482412060302,0.0045054187794811105
0.9346733668341709,0.0
0.9396984924623115,0.0
0.9447236180904522,0.0
0.949748743718593,0.0
0.9547738693467337,0.010410115177421892
0.9597989949748744,0.0012157942452659895
0.964824120603015,0.0004913145700957686
0.9698492462311558,0.007604488151029274
0.9748743718592965,0.005561378295208771
0.9798994974874372,0.0059406428147760785
0.9849246231155779,0.0005914938103937023
0.9899497487437187,0.0
0.9949748743718593,0.0
1.0,0.0
